dir_name,ckpt_path,config_path,log_path
barlow_batch_1024,../experiment/experiment_checkpoints/batch VS model\barlow_batch_1024\checkpoints-epoch=04-train_loss=1489.13.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_1024\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_1024\barlow_batch_1024.csv
barlow_batch_128,../experiment/experiment_checkpoints/batch VS model\barlow_batch_128\checkpoints-epoch=04-train_loss=1658.09.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_128\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_128\barlow_batch_128.csv
barlow_batch_2048,../experiment/experiment_checkpoints/batch VS model\barlow_batch_2048\checkpoints-epoch=04-train_loss=1527.60.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_2048\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_2048\barlow_batch_2048.csv
barlow_batch_256,../experiment/experiment_checkpoints/batch VS model\barlow_batch_256\checkpoints-epoch=04-train_loss=1471.83.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_256\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_256\barlow_batch_256.csv
barlow_batch_32,../experiment/experiment_checkpoints/batch VS model\barlow_batch_32\checkpoints-epoch=04-train_loss=1519.11.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_32\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_32\barlow_batch_32.csv
barlow_batch_512,../experiment/experiment_checkpoints/batch VS model\barlow_batch_512\checkpoints-epoch=04-train_loss=1475.34.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_512\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_512\barlow_batch_512.csv
barlow_batch_64,../experiment/experiment_checkpoints/batch VS model\barlow_batch_64\checkpoints-epoch=04-train_loss=1343.66.ckpt,../experiment/experiment_checkpoints/batch VS model\barlow_batch_64\config.yaml,../experiment/experiment_checkpoints/batch VS model\barlow_batch_64\barlow_batch_64.csv
batch_1024,../experiment/experiment_checkpoints/batch VS model\batch_1024\checkpoints-epoch=04-train_loss=20.29.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_1024\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_1024\batch_1024.csv
batch_128,../experiment/experiment_checkpoints/batch VS model\batch_128\checkpoints-epoch=04-train_loss=20.28.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_128\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_128\batch_128.csv
batch_2048,../experiment/experiment_checkpoints/batch VS model\batch_2048\checkpoints-epoch=04-train_loss=20.80.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_2048\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_2048\batch_2048.csv
batch_256,../experiment/experiment_checkpoints/batch VS model\batch_256\checkpoints-epoch=04-train_loss=20.24.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_256\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_256\batch_256.csv
batch_32,../experiment/experiment_checkpoints/batch VS model\batch_32\checkpoints-epoch=04-train_loss=20.51.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_32\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_32\batch_32.csv
batch_512,../experiment/experiment_checkpoints/batch VS model\batch_512\checkpoints-epoch=04-train_loss=20.43.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_512\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_512\batch_512.csv
batch_64,../experiment/experiment_checkpoints/batch VS model\batch_64\checkpoints-epoch=04-train_loss=20.50.ckpt,../experiment/experiment_checkpoints/batch VS model\batch_64\config.yaml,../experiment/experiment_checkpoints/batch VS model\batch_64\batch_64.csv
